Fantasma1: .word 8, 8
.byte 0x2,0xC7,255,255,255,255,255,0x2,
0xC7,255,255,255,0,255,0,255,
0xC7,255,255,255,0,255,0,255,
0xC7,255,255,255,255,255,255,255,
0xC7,255,255,255,255,255,255,255,
0xC7,255,255,255,255,255,255,255,
0xC7,255,255,255,255,255,255,255,
0x2,255,255,255,255,255,255,255,


Fantasma2: .word 8, 8
.byte 0x2,255,255,255,255,255,0xC7,0x2,
255,0,255,0,255,255,255,0xC7,
255,0,255,0,255,255,255,0xC7,
255,255,255,255,255,255,255,0xC7,
255,255,255,255,255,255,255,0xC7,
255,255,255,255,255,255,255,0xC7,
255,255,255,255,255,255,255,0xC7,
0x2,255,255,255,255,255,255,0xC7,

